fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11925, , , , 
Power absorbed by HTF, kW, -23086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.483, 0.000, 105.973, 23.442, 
No. rays traced, -, 1280209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71990, , , , 
