fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16865, , , , 
Power absorbed by HTF, kW, -18146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 14.917, 0.000, 161.755, 32.501, 
No. rays traced, -, 942461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72873, , , , 
