fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9881.4, , , , 
Power absorbed by HTF, kW, -25130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.8515, 0.0000, 87.4975, 18.6732, 
No. rays traced, -, 452871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74838, , , , 
