fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14655, , , , 
Power absorbed by HTF, kW, -20357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 12.899, 0.000, 136.375, 28.501, 
No. rays traced, -, 1095340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72777, , , , 
