fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14791, , , , 
Power absorbed by HTF, kW, -20220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.057, 0.000, 142.996, 29.708, 
No. rays traced, -, 1256617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71971, , , , 
