fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10686, , , , 
Power absorbed by HTF, kW, -24325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.15, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.4943, 0.0000, 79.8564, 18.5752, 
No. rays traced, -, 419668, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73848, , , , 
