fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4873.7, , , , 
Power absorbed by HTF, kW, -30138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 16.93, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.2721, 0.0000, 36.7558, 8.7019, 
No. rays traced, -, 737806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73899, , , , 
