fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18905, , , , 
Power absorbed by HTF, kW, -16106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.79, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.672, 0.000, 175.392, 36.836, 
No. rays traced, -, 998281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72378, , , , 
