fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19994, , , , 
Power absorbed by HTF, kW, -15018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.59, , , , 
Optical efficiency incl. receiver, %, 65.71, , , , 
Incident flux, kW/m2, 17.670, 0.000, 177.960, 38.280, 
No. rays traced, -, 800743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72958, , , , 
