fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6238.3, , , , 
Power absorbed by HTF, kW, -28773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.71, , , , 
Optical efficiency incl. receiver, %, 20.50, , , , 
Incident flux, kW/m2, 5.5214, 0.0000, 42.5034, 10.4432, 
No. rays traced, -, 713388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73261, , , , 
