fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4901.7, , , , 
Power absorbed by HTF, kW, -30109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 17.04, , , , 
Optical efficiency incl. receiver, %, 16.11, , , , 
Incident flux, kW/m2, 4.2964, 0.0000, 34.9599, 8.7427, 
No. rays traced, -, 734969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74083, , , , 
