fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10577, , , , 
Power absorbed by HTF, kW, -24434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.80, , , , 
Optical efficiency incl. receiver, %, 34.76, , , , 
Incident flux, kW/m2, 9.4048, 0.0000, 80.0942, 18.2986, 
No. rays traced, -, 421142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73409, , , , 
