fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19979, , , , 
Power absorbed by HTF, kW, -15032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 17.675, 0.000, 180.961, 38.323, 
No. rays traced, -, 803429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73215, , , , 
