fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20025, , , , 
Power absorbed by HTF, kW, -14986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.767, 0.000, 175.468, 37.582, 
No. rays traced, -, 564436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73706, , , , 
