fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20261, , , , 
Power absorbed by HTF, kW, -14750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.01, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.43, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 17.908, 0.000, 187.169, 38.739, 
No. rays traced, -, 756760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72608, , , , 
