fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9968.7, , , , 
Power absorbed by HTF, kW, -25042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 8.7730, 0.0000, 85.8414, 18.6637, 
No. rays traced, -, 1104720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72708, , , , 
