fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18631, , , , 
Power absorbed by HTF, kW, -16380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.495, 0.000, 165.287, 34.930, 
No. rays traced, -, 600272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73661, , , , 
