fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6247.2, , , , 
Power absorbed by HTF, kW, -28764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 21.71, , , , 
Optical efficiency incl. receiver, %, 20.53, , , , 
Incident flux, kW/m2, 5.5161, 0.0000, 40.4509, 10.3920, 
No. rays traced, -, 712734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
