fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.0, , , , 
Power absorbed by HTF, kW, -26434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.84, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.5414, 0.0000, 71.9212, 16.2688, 
No. rays traced, -, 1179481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72495, , , , 
