fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9726.3, , , , 
Power absorbed by HTF, kW, -25285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.6970, 0.0000, 85.6463, 17.9312, 
No. rays traced, -, 451824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73576, , , , 
