fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19958, , , , 
Power absorbed by HTF, kW, -15053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.43, , , , 
Optical efficiency incl. receiver, %, 65.59, , , , 
Incident flux, kW/m2, 17.606, 0.000, 173.905, 36.912, 
No. rays traced, -, 562121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73122, , , , 
