fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8594.4, , , , 
Power absorbed by HTF, kW, -26417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.25, , , , 
Incident flux, kW/m2, 7.5157, 0.0000, 67.0635, 16.0602, 
No. rays traced, -, 1171543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72124, , , , 
