fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20956, , , , 
Power absorbed by HTF, kW, -14055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.87, , , , 
Optical efficiency incl. receiver, %, 68.87, , , , 
Incident flux, kW/m2, 18.499, 0.000, 179.948, 38.801, 
No. rays traced, -, 483327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73049, , , , 
