fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20053, , , , 
Power absorbed by HTF, kW, -14958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.91, , , , 
Incident flux, kW/m2, 17.691, 0.000, 167.833, 37.814, 
No. rays traced, -, 800536, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73157, , , , 
