fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18870, , , , 
Power absorbed by HTF, kW, -16142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.602, 0.000, 173.511, 36.248, 
No. rays traced, -, 1001012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72477, , , , 
