fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16107, , , , 
Power absorbed by HTF, kW, -18904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.294, 0.000, 126.458, 28.114, 
No. rays traced, -, 227884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73848, , , , 
