fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16040, , , , 
Power absorbed by HTF, kW, -18971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.178, 0.000, 123.239, 27.979, 
No. rays traced, -, 228522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73629, , , , 
