fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9973.2, , , , 
Power absorbed by HTF, kW, -25038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.68, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 8.7334, 0.0000, 77.6236, 18.3084, 
No. rays traced, -, 1103916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72685, , , , 
