fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17177, , , , 
Power absorbed by HTF, kW, -17834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.73, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.075, 0.000, 149.275, 33.117, 
No. rays traced, -, 1104831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72256, , , , 
