fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20926, , , , 
Power absorbed by HTF, kW, -14085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 72.72, , , , 
Optical efficiency incl. receiver, %, 68.77, , , , 
Incident flux, kW/m2, 18.479, 0.000, 180.772, 38.894, 
No. rays traced, -, 485252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73186, , , , 
