fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20759, , , , 
Power absorbed by HTF, kW, -14252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.22, , , , 
Optical efficiency incl. receiver, %, 68.23, , , , 
Incident flux, kW/m2, 18.363, 0.000, 179.971, 38.467, 
No. rays traced, -, 486031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72809, , , , 
