fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11940, , , , 
Power absorbed by HTF, kW, -23071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.24, , , , 
Incident flux, kW/m2, 10.471, 0.000, 102.839, 23.061, 
No. rays traced, -, 1280817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72209, , , , 
