fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14702, , , , 
Power absorbed by HTF, kW, -20309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.32, , , , 
Incident flux, kW/m2, 13.239, 0.000, 153.215, 30.281, 
No. rays traced, -, 1251596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71142, , , , 
