fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14980, , , , 
Power absorbed by HTF, kW, -20031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.509, 0.000, 159.421, 30.735, 
No. rays traced, -, 1235837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70918, , , , 
