fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18417, , , , 
Power absorbed by HTF, kW, -16594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.11, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.631, 0.000, 182.766, 36.221, 
No. rays traced, -, 862433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72026, , , , 
