fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18269, , , , 
Power absorbed by HTF, kW, -16742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.582, 0.000, 168.713, 35.265, 
No. rays traced, -, 596146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71973, , , , 
