fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18966, , , , 
Power absorbed by HTF, kW, -16045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.124, 0.000, 190.029, 37.801, 
No. rays traced, -, 971059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71331, , , , 
