fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10488, , , , 
Power absorbed by HTF, kW, -24523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.5346, 0.0000, 83.1420, 18.6783, 
No. rays traced, -, 417977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72239, , , , 
