fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18401, , , , 
Power absorbed by HTF, kW, -16611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.651, 0.000, 185.124, 36.217, 
No. rays traced, -, 860718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71903, , , , 
