fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14336, , , , 
Power absorbed by HTF, kW, -20675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.944, 0.000, 144.579, 28.622, 
No. rays traced, -, 1097883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71580, , , , 
