fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20474, , , , 
Power absorbed by HTF, kW, -14537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.38, , , , 
Optical efficiency incl. receiver, %, 67.29, , , , 
Incident flux, kW/m2, 18.534, 0.000, 198.694, 39.468, 
No. rays traced, -, 486557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
