fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12440, , , , 
Power absorbed by HTF, kW, -22571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.35, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.208, 0.000, 129.220, 25.227, 
No. rays traced, -, 1252353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71138, , , , 
