fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 12.023, 0.000, 122.410, 24.967, 
No. rays traced, -, 335363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71439, , , , 
