fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16868, , , , 
Power absorbed by HTF, kW, -18143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 15.240, 0.000, 176.179, 34.172, 
No. rays traced, -, 1106405, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71192, , , , 
