fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15815, , , , 
Power absorbed by HTF, kW, -19196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.343, 0.000, 143.268, 30.306, 
No. rays traced, -, 669974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72195, , , , 
