fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15770, , , , 
Power absorbed by HTF, kW, -19241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.211, 0.000, 162.651, 32.219, 
No. rays traced, -, 1182174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71094, , , , 
