fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16573, , , , 
Power absorbed by HTF, kW, -18439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.958, 0.000, 163.584, 32.731, 
No. rays traced, -, 943895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71833, , , , 
