fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9839.6, , , , 
Power absorbed by HTF, kW, -25172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.8642, 0.0000, 89.3096, 18.9534, 
No. rays traced, -, 1104458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71868, , , , 
