fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20576, , , , 
Power absorbed by HTF, kW, -14435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.74, , , , 
Optical efficiency incl. receiver, %, 67.62, , , , 
Incident flux, kW/m2, 18.623, 0.000, 194.808, 39.689, 
No. rays traced, -, 485622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72254, , , , 
