fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19687, , , , 
Power absorbed by HTF, kW, -15324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.59, , , , 
Optical efficiency incl. receiver, %, 64.70, , , , 
Incident flux, kW/m2, 17.796, 0.000, 195.185, 38.827, 
No. rays traced, -, 797361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71608, , , , 
