fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16546, , , , 
Power absorbed by HTF, kW, -18465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.966, 0.000, 165.730, 32.840, 
No. rays traced, -, 945042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71838, , , , 
