fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12783, , , , 
Power absorbed by HTF, kW, -22228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.563, 0.000, 116.861, 24.376, 
No. rays traced, -, 850478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72443, , , , 
