fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17006, , , , 
Power absorbed by HTF, kW, -18006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 14.975, 0.000, 174.693, 34.290, 
No. rays traced, -, 987100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64371, , , , 
