fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11611, , , , 
Power absorbed by HTF, kW, -23400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.13, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.16, , , , 
Incident flux, kW/m2, 10.202, 0.000, 108.402, 23.471, 
No. rays traced, -, 1190167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62991, , , , 
