fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11494, , , , 
Power absorbed by HTF, kW, -23518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.97, , , , 
Optical efficiency incl. receiver, %, 37.77, , , , 
Incident flux, kW/m2, 10.091, 0.000, 109.762, 23.141, 
No. rays traced, -, 1200532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62870, , , , 
