fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7916.0, , , , 
Power absorbed by HTF, kW, -27095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.56, , , , 
Optical efficiency incl. receiver, %, 26.02, , , , 
Incident flux, kW/m2, 6.9282, 0.0000, 66.2086, 15.1224, 
No. rays traced, -, 1118541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63486, , , , 
