fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17209, , , , 
Power absorbed by HTF, kW, -17802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.56, , , , 
Incident flux, kW/m2, 15.185, 0.000, 170.032, 34.494, 
No. rays traced, -, 968007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64475, , , , 
