fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18289, , , , 
Power absorbed by HTF, kW, -16722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.59, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 16.125, 0.000, 179.612, 36.041, 
No. rays traced, -, 768925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66607, , , , 
