fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8865.7, , , , 
Power absorbed by HTF, kW, -26146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 30.92, , , , 
Optical efficiency incl. receiver, %, 29.14, , , , 
Incident flux, kW/m2, 7.9259, 0.0000, 82.8660, 17.0356, 
No. rays traced, -, 479064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71229, , , , 
