fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9502.3, , , , 
Power absorbed by HTF, kW, -25509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.07, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.4112, 0.0000, 73.2353, 16.8580, 
No. rays traced, -, 451683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70734, , , , 
