fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10868, , , , 
Power absorbed by HTF, kW, -24143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.5402, 0.0000, 101.7046, 21.8542, 
No. rays traced, -, 1220495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62553, , , , 
