fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11816, , , , 
Power absorbed by HTF, kW, -23195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.418, 0.000, 104.877, 22.535, 
No. rays traced, -, 857599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67392, , , , 
