fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.127, 0.000, 144.930, 28.299, 
No. rays traced, -, 1182627, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62382, , , , 
