fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5535.6, , , , 
Power absorbed by HTF, kW, -29476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9206, 0.0000, 38.1978, 9.4906, 
No. rays traced, -, 748190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68204, , , , 
